# check_privileged_transition_receipt.sh baseline — Law-7 dispositions.
#
# Every native command leaf whose spec is ZCL_COMMAND_AUTH_OWNER AND effect
# ZCL_COMMAND_EFFECT_MUTATE or ZCL_COMMAND_EFFECT_DESTRUCTIVE is a candidate
# privileged transition. Each such leaf MUST have a disposition here; a new
# owner-mutating leaf with none FAILS the gate, forcing a conscious Law-7
# review. RATCHET: this file only grows when a genuinely new owner-mutating
# leaf is added — and it should grow with `receipt:` far more often than
# `exempt:` from now on.
#
# Line format (one leaf per line; `#` comments / blank lines ignored):
#   <leaf.path>  receipt:<relative_file>   # binds an authority_receipt verifier
#   <leaf.path>  exempt:<one-line reason>  # not an artifact-install transition
#
# For a `receipt:<file>` line the gate additionally asserts <file> contains a
# call matching authority_receipt_.*_available( OR the pre-generalized
# consensus_state_replay_receipt_authority_available( — a positive check that
# the wired consumer actually gates on the contract.
#
# Today's universe (25 leaves — the initial baseline, all `exempt`). The first
# real privileged artifact-install transition surfaced as an OWNER leaf (bundle
# ACTIVATE, hot-swap Phase-3 reopen, `make deploy` generation publish, App
# cartridge activation) lands here as `receipt:<handler_file>`.

app.account.add           exempt: App-principal AR write, no artifact install
app.account.role          exempt: App-principal AR write, no artifact install
app.account.suspend       exempt: App-principal AR write, no artifact install
app.account.unsuspend     exempt: App-principal AR write, no artifact install
core.consensus.block.invalidate   exempt: in-memory validity mask, no state bundle install
core.consensus.block.reconsider   exempt: in-memory validity mask, no state bundle install
core.wallet.address.new    exempt: keystore write, guarded by wallet AR + AT_REST
core.wallet.address.import exempt: keystore write, guarded by wallet AR + AT_REST
core.wallet.transaction.send  exempt: signs+broadcasts, no privileged datadir install
core.wallet.shielded.send     exempt: signs+broadcasts, no privileged datadir install
core.wallet.shielded.address  exempt: wallet-local, rebuildable projection
core.wallet.backup.now     exempt: wallet-local, rebuildable projection
core.wallet.rescan         exempt: wallet-local, rebuildable projection
core.wallet.replay         exempt: wallet-local, rebuildable projection
dev.app.scaffold           exempt: dev-lane, publication already contained
dev.app.publish            exempt: dev-lane, publication already contained
dev.change.apply           exempt: dev-lane, publication already contained
dev.vcs.revert             exempt: ZVCS source epoch, seal ritual owns authority
dev.vcs.seal.grant         exempt: ZVCS source epoch, seal ritual owns authority
dev.hotswap.apply          exempt: verify-only dev loop, no live generation swap
dev.loop.ensure            exempt: verify-only dev loop, no live generation swap
dev.loop.stop              exempt: verify-only dev loop, no live generation swap
dev.generation.rollback    exempt: dev generation store, contained
dev.generation.compact     exempt: dev generation store, contained
ops.recovery.rebuild       exempt: refold reset, gated by copy-prove doctrine

# ZCL app-feature writes (config/commands/app_features.def). None of them
# installs a privileged datadir artifact, so every row stays `exempt` — the
# disposition CLASS is unchanged, only the recorded rationale is refreshed
# now that ten of the thirteen bind a real native handler
# (app/controllers/src/app_write_native_handlers.c). The ZNAM rows are the
# same class as core.wallet.transaction.send: sign + broadcast, no install.
app.names.register         exempt: signs+broadcasts an OP_RETURN tx, no privileged datadir install
app.names.update           exempt: signs+broadcasts an OP_RETURN tx, no privileged datadir install
app.names.transfer         exempt: signs+broadcasts an OP_RETURN tx, no privileged datadir install
app.names.renew            exempt: signs+broadcasts an OP_RETURN tx, no privileged datadir install
app.names.set-record       exempt: signs+broadcasts an OP_RETURN tx, no privileged datadir install
app.names.set-text         exempt: signs+broadcasts an OP_RETURN tx, no privileged datadir install
app.messaging.send         exempt: peer-socket write (p2p) or shielded send (onchain), no artifact install
app.messaging.send-named   exempt: PLANNED fail-closed, no artifact install (no outbound delivery path exists)
app.messaging.read         exempt: flips one message's read bit, rebuildable projection
app.market.offer           exempt: PLANNED fail-closed, no artifact install (no origin announce path exists)
app.market.buy             exempt: PLANNED fail-closed, no artifact install (no payment leg exists)
app.swap.initiate          exempt: mints a local HTLC contract row, broadcasts nothing
app.swap.participate       exempt: mints a local HTLC contract row, broadcasts nothing
ops.debug.rom_seed.enable  exempt: in-process policy flag flip + JSON persist, no artifact install
ops.debug.rom_seed.disable exempt: in-process policy flag flip + JSON persist, no artifact install
ops.debug.rom_fetch.bundle exempt: downloads+content-verifies a file into the datadir only; activation is the separate receipt-gated -install-consensus-bundle path
ops.debug.rom_seed.publish exempt: idempotent re-scan registering already-on-disk content-verified artifacts for serving; produces and installs nothing

# Vault custody verbs (config/commands/vault.def). None of them builds, signs
# or installs anything: each resolves the path that already owns the spend and
# dispatches to it, so the Law-7 disposition of the routed leaf governs. If a
# vault verb ever grows its own artifact install it stops being a route, and
# this line must become a receipt:.
vault.send                 exempt: pure route to core.wallet.transaction.send, which owns the disposition
vault.send-shielded        exempt: pure route to core.wallet.shielded.send, which owns the disposition
vault.swap.redeem          exempt: pure route to the swap_redeem RPC, which owns build/sign/broadcast
vault.swap.refund          exempt: pure route to the swap_refund RPC, which owns build/sign/broadcast

# Agent session grants (config/commands/vault.def). Minting/revoking writes an
# agent_sessions ROW through the AR lifecycle — a scoped, revocable grant
# record in node.db, not a privileged artifact installed over the datadir or
# the running binary, and the row is itself fail-closed policy input (an
# over-broad grant still passes through the ceiling/caps the kernel derives
# from the principal's role).
vault.session.create       exempt: AR insert of an agent_sessions grant row; no artifact install
vault.session.revoke       exempt: AR update marking an agent_sessions row revoked; no artifact install
